"Order ID","Purchase Date","Name","Address","Mobile","Email","Product ID","Quantity","Price","Postage","Subtotal","Order Total"
"Mrs_First_Customer@1518757300","2018-02-16","Mrs First Customer","12 Smith Street, Kambah, ACT, 2900","61401234567","[email]","Simply Tarot Set With DVD","1","103","0","103","188.94"
"Mrs_First_Customer@1518757300","2018-02-16","Mrs First Customer","12 Smith Street, Kambah, ACT, 2900","61401234567","[email]","1 Large Simply Tarot Candle","1","48.99","0","151.99","188.94"
"Mrs_First_Customer@1518757300","2018-02-16","Mrs First Customer","12 Smith Street, Kambah, ACT, 2900","61401234567","[email]","3 Small Simply Tarot Candles","1","36.95","0","188.94","188.94"
"Mrs_Roberta_Faraway@1518757656","2018-02-16","Mrs Roberta Faraway","12a Lasange Street, Milan, A34A444, Italy.","61412345678","[email]","Simply Tarot Set Without DVD","1","83","45.00","83","128"
"Amanda_Hall@1518769799","2018-02-16","Amanda Hall","8 Oasis Crescent,","61412435558","[email]","Simply Tarot Set With DVD","1","103","0","103","652.72"
"Amanda_Hall@1518769799","2018-02-16","Amanda Hall","8 Oasis Crescent,","61412435558","[email]","Simply Tarot Set Without DVD","2","83","0","269","652.72"
"Amanda_Hall@1518769799","2018-02-16","Amanda Hall","8 Oasis Crescent,","61412435558","[email]","1 Large Simply Tarot Candle","3","48.99","0","415.97","652.72"
"Amanda_Hall@1518769799","2018-02-16","Amanda Hall","8 Oasis Crescent,","61412435558","[email]","3 Small Simply Tarot Candles","1","36.95","0","452.92","652.72"
"Amanda_Hall@1518769799","2018-02-16","Amanda Hall","8 Oasis Crescent,","61412435558","[email]","Secrets Of Tarot Set","4","49.95","0","652.72","652.72"
"Amanda_Hall@1518769952","2018-02-16","Amanda Hall","8 Oasis Crescent,","61412435558","[email]","3 Small Secrets Of Tarot Candles","2","36.95","0","73.9","171.88"
"Amanda_Hall@1518769952","2018-02-16","Amanda Hall","8 Oasis Crescent,","61412435558","[email]","1 Large Secrets Of Tarot Candle","2","48.99","0","171.88","171.88"
"Amanda_Hall@1518770146","2018-02-16","Amanda Hall","8 Oasis Crescent,","61412435558","[email]","Simply Tarot Set With DVD","2","103","45.00","206","251"
"Amanda_Hall@1518770146","2018-02-16","Amanda Hall","8 Oasis Crescent,","61412435558","[email]","Simply Tarot Set Without DVD","0","83","0","206","251"
"Mrs_Susan_Summers@1518770897","2018-02-16","Mrs Susan Summers","13 Somewhere, over the rainbow, The Ardennes.","61412345678","[email]","1 Large Simply Tarot Candle","2","48.99","0","97.98","97.98"
